,Day,DoWeek,hour,count,passed,period,data,ServiceID,datetime
220556,2023-07-24,0,10,9929,9929,63.0,954.6486050961828,11,2023-07-24 10:00:00
220557,2023-07-24,0,10,342,342,62.0,346.4502923976608,1,2023-07-24 10:00:00
220558,2023-07-24,0,10,82,82,62.0,4356.987804878048,5,2023-07-24 10:00:00
220559,2023-07-24,0,10,4345,4345,63.0,602.2108170310702,7,2023-07-24 10:00:00
220560,2023-07-24,0,10,13,13,0.0,378250.6923076923,10,2023-07-24 10:00:00
220561,2023-07-24,0,11,10087,10087,63.94319421036978,637.5744026965401,2,2023-07-24 11:00:00
220562,2023-07-24,0,11,3,3,61.0,22898.33333333333,4,2023-07-24 11:00:00
220563,2023-07-24,0,11,12527,12527,63.0,971.4653947473456,11,2023-07-24 11:00:00
220564,2023-07-24,0,11,39,39,62.0,558.3589743589744,1,2023-07-24 11:00:00
220565,2023-07-24,0,11,166,166,62.0,2804.475903614458,5,2023-07-24 11:00:00
220566,2023-07-24,0,11,5530,5530,63.0,602.6316455696202,7,2023-07-24 11:00:00
220567,2023-07-24,0,11,1,1,62.0,383.0,8,2023-07-24 11:00:00
220568,2023-07-24,0,11,3,3,63.0,1225.6666666666667,0,2023-07-24 11:00:00
220569,2023-07-24,0,11,16,16,0.0,378251.1875,10,2023-07-24 11:00:00
220570,2023-07-24,0,11,7418,7418,63.97452143434888,644.2197357778377,2,2023-07-24 11:00:00
220571,2023-07-24,0,11,1,1,62.0,975.0,6,2023-07-24 11:00:00
220572,2023-07-24,0,11,9663,9663,62.999793024940494,927.5194039118286,11,2023-07-24 11:00:00
220573,2023-07-24,0,11,1,1,62.0,624.0,1,2023-07-24 11:00:00
220574,2023-07-24,0,11,81,81,62.0,4534.580246913581,5,2023-07-24 11:00:00
220575,2023-07-24,0,11,4170,4170,63.0,600.5064748201439,7,2023-07-24 11:00:00
220576,2023-07-24,0,11,2,2,63.0,2274.5,0,2023-07-24 11:00:00
220577,2023-07-24,0,11,14,14,0.0,378250.3571428572,10,2023-07-24 11:00:00
220578,2023-07-24,0,12,10560,10560,63.95,637.2772727272727,2,2023-07-24 12:00:00
220579,2023-07-24,0,12,13029,13029,63.0,919.0011512779184,11,2023-07-24 12:00:00
220580,2023-07-24,0,12,8,8,62.0,542.625,1,2023-07-24 12:00:00
220581,2023-07-24,0,12,141,141,62.0,1129.1843971631206,5,2023-07-24 12:00:00
220582,2023-07-24,0,12,5890,5890,63.0,600.1903225806452,7,2023-07-24 12:00:00
220583,2023-07-24,0,12,3,3,63.0,1364.0,0,2023-07-24 12:00:00
220584,2023-07-24,0,12,21,21,0.0,378250.8571428572,10,2023-07-24 12:00:00
220585,2023-07-24,0,12,4164,4164,63.960374639769455,640.5336215177714,2,2023-07-24 12:00:00
220586,2023-07-24,0,12,5174,5174,63.0,950.5517974487824,11,2023-07-24 12:00:00
220587,2023-07-24,0,12,1,1,62.0,659.0,1,2023-07-24 12:00:00
220588,2023-07-24,0,12,47,47,62.0,7057.404255319149,5,2023-07-24 12:00:00
220589,2023-07-24,0,12,2396,2396,63.0,599.9724540901502,7,2023-07-24 12:00:00
220590,2023-07-24,0,12,9,9,0.0,378250.77777777775,10,2023-07-24 12:00:00
220591,2023-07-24,0,13,13551,13551,63.95040956386983,635.5521363736993,2,2023-07-24 13:00:00
220592,2023-07-24,0,13,5,5,61.0,29969.4,4,2023-07-24 13:00:00
220593,2023-07-24,0,13,3,3,62.0,545.6666666666666,6,2023-07-24 13:00:00
220594,2023-07-24,0,13,17777,17777,63.0,927.6478595938572,11,2023-07-24 13:00:00
220595,2023-07-24,0,13,93,93,62.0,567.7956989247311,1,2023-07-24 13:00:00
220596,2023-07-24,0,13,185,185,62.0,2617.3405405405406,5,2023-07-24 13:00:00
220597,2023-07-24,0,13,7547,7547,63.0,603.0279581290579,7,2023-07-24 13:00:00
220598,2023-07-24,0,13,4,4,62.0,574.25,8,2023-07-24 13:00:00
220599,2023-07-24,0,13,2,2,63.0,1650.5,0,2023-07-24 13:00:00
220600,2023-07-24,0,13,27,27,0.0,378250.7037037037,10,2023-07-24 13:00:00
220601,2023-07-24,0,13,1831,1831,64.0,649.2419442927362,2,2023-07-24 13:00:00
220602,2023-07-24,0,13,1,1,61.0,54622.0,4,2023-07-24 13:00:00
220603,2023-07-24,0,13,2520,2520,63.0,929.565476190476,11,2023-07-24 13:00:00
220604,2023-07-24,0,13,16,16,62.0,553.3125,1,2023-07-24 13:00:00
220605,2023-07-24,0,13,14,14,62.0,855.2142857142857,5,2023-07-24 13:00:00
220606,2023-07-24,0,13,1061,1061,63.0,605.5871819038642,7,2023-07-24 13:00:00
220607,2023-07-24,0,13,3,3,0.0,378251.3333333333,10,2023-07-24 13:00:00
220608,2023-07-24,0,14,15623,15623,63.96063496127504,646.7294373679831,2,2023-07-24 14:00:00
220609,2023-07-24,0,14,2,2,61.0,23167.0,4,2023-07-24 14:00:00
220610,2023-07-24,0,14,20730,20730,63.0,951.7952243125904,11,2023-07-24 14:00:00
220611,2023-07-24,0,14,160,160,62.0,534.7,1,2023-07-24 14:00:00
220612,2023-07-24,0,14,250,250,62.0,3355.792,5,2023-07-24 14:00:00
220613,2023-07-24,0,14,8717,8717,63.0,604.6468968681886,7,2023-07-24 14:00:00
220614,2023-07-24,0,14,2,2,62.0,318.0,8,2023-07-24 14:00:00
220615,2023-07-24,0,14,9,9,63.0,1681.3333333333333,0,2023-07-24 14:00:00
220616,2023-07-24,0,14,26,26,0.0,378250.4615384616,10,2023-07-24 14:00:00
220617,2023-07-24,0,14,2165,2165,64.0,644.2124711316397,2,2023-07-24 14:00:00
220618,2023-07-24,0,14,3029,3029,63.0,931.0191482337405,11,2023-07-24 14:00:00
220619,2023-07-24,0,14,16,16,62.0,647.9375,1,2023-07-24 14:00:00
220620,2023-07-24,0,14,14,14,62.0,738.5,5,2023-07-24 14:00:00
220621,2023-07-24,0,14,1275,1275,63.0,604.1278431372549,7,2023-07-24 14:00:00
220622,2023-07-24,0,14,1,1,62.0,826.0,8,2023-07-24 14:00:00
220623,2023-07-24,0,14,4,4,0.0,378250.75,10,2023-07-24 14:00:00
220624,2023-07-24,0,15,15288,15288,63.95682888540031,641.2600078492935,2,2023-07-24 15:00:00
220625,2023-07-24,0,15,1,1,61.0,20539.0,4,2023-07-24 15:00:00
220626,2023-07-24,0,15,20251,20251,63.0,941.3056639178312,11,2023-07-24 15:00:00
220627,2023-07-24,0,15,120,120,62.0,567.7083333333334,1,2023-07-24 15:00:00
220628,2023-07-24,0,15,175,175,62.0,4307.6,5,2023-07-24 15:00:00
220629,2023-07-24,0,15,8607,8607,63.0,605.0335773207854,7,2023-07-24 15:00:00
220630,2023-07-24,0,15,6,6,62.0,1476.0,8,2023-07-24 15:00:00
220631,2023-07-24,0,15,5,5,63.0,1480.2,0,2023-07-24 15:00:00
220632,2023-07-24,0,15,24,24,0.0,378251.2083333333,10,2023-07-24 15:00:00
220633,2023-07-24,0,15,3583,3583,63.99832542562099,651.5341892269048,2,2023-07-24 15:00:00
220634,2023-07-24,0,15,1,1,61.0,19429.0,4,2023-07-24 15:00:00
220635,2023-07-24,0,15,4782,4782,63.0,952.5286491007946,11,2023-07-24 15:00:00
220636,2023-07-24,0,15,35,35,62.0,566.3428571428572,1,2023-07-24 15:00:00
220637,2023-07-24,0,15,36,36,62.0,8699.388888888889,5,2023-07-24 15:00:00
220638,2023-07-24,0,15,2078,2078,63.0,602.7050048123195,7,2023-07-24 15:00:00
220639,2023-07-24,0,15,1,1,62.0,318.0,8,2023-07-24 15:00:00
220640,2023-07-24,0,15,4,4,63.0,1903.0,0,2023-07-24 15:00:00
220641,2023-07-24,0,15,6,6,0.0,378250.1666666667,10,2023-07-24 15:00:00
220642,2023-07-24,0,16,13845,13845,63.96186348862405,644.7595521849044,2,2023-07-24 16:00:00
220643,2023-07-24,0,16,1,1,61.0,51754.0,4,2023-07-24 16:00:00
220644,2023-07-24,0,16,18332,18332,62.99989090115645,954.6312459087934,11,2023-07-24 16:00:00
220645,2023-07-24,0,16,104,104,62.0,604.2692307692307,1,2023-07-24 16:00:00
220646,2023-07-24,0,16,167,167,62.0,2702.4011976047905,5,2023-07-24 16:00:00
220647,2023-07-24,0,16,7972,7972,63.0,603.5983442047165,7,2023-07-24 16:00:00
220648,2023-07-24,0,16,7,7,62.0,327.2857142857143,8,2023-07-24 16:00:00
220649,2023-07-24,0,16,1,1,63.0,888.0,0,2023-07-24 16:00:00
220650,2023-07-24,0,16,23,23,0.0,378250.60869565216,10,2023-07-24 16:00:00
220651,2023-07-24,0,16,4362,4362,63.95942228335626,641.2352132049518,2,2023-07-24 16:00:00
220652,2023-07-24,0,16,5655,5655,63.0,969.2999115826702,11,2023-07-24 16:00:00
220653,2023-07-24,0,16,23,23,62.0,605.3478260869565,1,2023-07-24 16:00:00
220654,2023-07-24,0,16,55,55,62.0,1289.8,5,2023-07-24 16:00:00
220655,2023-07-24,0,16,2511,2511,63.0,602.831541218638,7,2023-07-24 16:00:00
220656,2023-07-24,0,16,3,3,62.0,480.0,8,2023-07-24 16:00:00
220657,2023-07-24,0,16,2,2,63.0,2307.0,0,2023-07-24 16:00:00
220658,2023-07-24,0,16,7,7,0.0,378250.1428571429,10,2023-07-24 16:00:00
220659,2023-07-24,0,17,13402,13402,63.94896284136696,635.3697209371736,2,2023-07-24 17:00:00
220660,2023-07-24,0,17,2,2,61.0,22040.5,4,2023-07-24 17:00:00
220661,2023-07-24,0,17,17143,17143,63.0,942.2220731493904,11,2023-07-24 17:00:00
220662,2023-07-24,0,17,19,19,62.0,614.1052631578947,1,2023-07-24 17:00:00
220663,2023-07-24,0,17,108,108,62.0,1037.4444444444443,5,2023-07-24 17:00:00
220664,2023-07-24,0,17,7680,7680,63.0,600.6524739583333,7,2023-07-24 17:00:00
220665,2023-07-24,0,17,6,6,62.0,691.3333333333334,8,2023-07-24 17:00:00
220666,2023-07-24,0,17,24,24,0.0,378250.7083333333,10,2023-07-24 17:00:00
220667,2023-07-24,0,17,3169,3169,64.0,648.7939413064058,2,2023-07-24 17:00:00
220668,2023-07-24,0,17,4099,4099,63.0,917.5337887289584,11,2023-07-24 17:00:00
220669,2023-07-24,0,17,95,95,62.0,4205.61052631579,5,2023-07-24 17:00:00
220670,2023-07-24,0,17,1727,1727,63.0,600.0775911986103,7,2023-07-24 17:00:00
220671,2023-07-24,0,17,2,2,62.0,575.0,8,2023-07-24 17:00:00
220672,2023-07-24,0,17,6,6,0.0,378251.1666666667,10,2023-07-24 17:00:00
220673,2023-07-24,0,18,15127,15127,63.95359291333377,636.9135982018906,2,2023-07-24 18:00:00
220674,2023-07-24,0,18,1,1,61.0,16201.0,4,2023-07-24 18:00:00
220675,2023-07-24,0,18,1,1,62.0,428.0,6,2023-07-24 18:00:00
220676,2023-07-24,0,18,18308,18308,62.99989075813852,914.4883657417522,11,2023-07-24 18:00:00
220677,2023-07-24,0,18,3,3,62.0,623.0,1,2023-07-24 18:00:00
220678,2023-07-24,0,18,173,173,62.0,6009.092485549133,5,2023-07-24 18:00:00
220679,2023-07-24,0,18,8255,8255,63.0,599.817080557238,7,2023-07-24 18:00:00
220681,2023-07-24,0,18,1,1,63.0,2366.0,0,2023-07-24 18:00:00
220682,2023-07-24,0,18,28,28,0.0,378250.4642857143,10,2023-07-24 18:00:00
220683,2023-07-24,0,18,978,978,64.0,644.9274028629857,2,2023-07-24 18:00:00
220684,2023-07-24,0,18,1227,1227,63.0,912.5704971475144,11,2023-07-24 18:00:00
220685,2023-07-24,0,18,8,8,62.0,636.25,5,2023-07-24 18:00:00
220686,2023-07-24,0,18,577,577,63.0,599.6603119584056,7,2023-07-24 18:00:00
220687,2023-07-24,0,18,2,2,0.0,378251.5,10,2023-07-24 18:00:00
225277,2023-07-24,0,17,9134,9134,63.960915261659736,633.465185022991,2,2023-07-24 17:00:00
225278,2023-07-24,0,17,11504,11504,63.0,942.69671418637,11,2023-07-24 17:00:00
225279,2023-07-24,0,17,5,5,62.0,530.6,1,2023-07-24 17:00:00
225280,2023-07-24,0,17,182,182,62.0,1098.6868131868132,5,2023-07-24 17:00:00
225281,2023-07-24,0,17,4939,4939,63.0,600.4539380441385,7,2023-07-24 17:00:00
225282,2023-07-24,0,17,4,4,62.0,489.5,8,2023-07-24 17:00:00
225283,2023-07-24,0,17,16,16,0.0,378248.75,10,2023-07-24 17:00:00
225284,2023-07-24,0,18,8893,8893,63.94433824356235,629.3479140897335,2,2023-07-24 18:00:00
225285,2023-07-24,0,18,1,1,61.0,28159.0,4,2023-07-24 18:00:00
225286,2023-07-24,0,18,2,2,62.0,428.0,6,2023-07-24 18:00:00
225287,2023-07-24,0,18,11185,11185,63.0,920.0914617791684,11,2023-07-24 18:00:00
225288,2023-07-24,0,18,1,1,62.0,634.0,1,2023-07-24 18:00:00
225289,2023-07-24,0,18,126,126,62.0,3411.2301587301586,5,2023-07-24 18:00:00
225290,2023-07-24,0,18,4974,4974,63.0,599.83835946924,7,2023-07-24 18:00:00
225291,2023-07-24,0,18,1,1,63.0,947.0,0,2023-07-24 18:00:00
225292,2023-07-24,0,18,18,18,0.0,378248.8333333333,10,2023-07-24 18:00:00
333026,2023-07-24,0,6,2509,2509,63.79912315663611,586.908330011957,2,2023-07-24 06:00:00
333027,2023-07-24,0,6,3951,3951,63.0,851.832953682612,11,2023-07-24 06:00:00
333028,2023-07-24,0,6,29,29,62.0,10823.758620689656,5,2023-07-24 06:00:00
333029,2023-07-24,0,6,901,901,63.0,599.5893451720311,7,2023-07-24 06:00:00
333030,2023-07-24,0,6,19,19,0.0,378250.8421052632,10,2023-07-24 06:00:00
333031,2023-07-24,0,6,2210,2210,63.92398190045249,616.8113122171945,2,2023-07-24 06:00:00
333032,2023-07-24,0,6,2866,2866,63.0,880.1381716678297,11,2023-07-24 06:00:00
333033,2023-07-24,0,6,14,14,62.0,540.9285714285714,5,2023-07-24 06:00:00
333034,2023-07-24,0,6,717,717,63.0,600.0376569037657,7,2023-07-24 06:00:00
333035,2023-07-24,0,6,11,11,0.0,378250.7272727273,10,2023-07-24 06:00:00
333036,2023-07-24,0,7,8853,8853,63.9173161640122,616.8610640460861,2,2023-07-24 07:00:00
333037,2023-07-24,0,7,11386,11386,63.0,915.2517126295452,11,2023-07-24 07:00:00
333038,2023-07-24,0,7,77,77,62.0,486.1688311688312,1,2023-07-24 07:00:00
333039,2023-07-24,0,7,143,143,62.0,1079.13986013986,5,2023-07-24 07:00:00
333040,2023-07-24,0,7,3649,3649,63.0,602.2943272129351,7,2023-07-24 07:00:00
333041,2023-07-24,0,7,1,1,62.0,318.0,8,2023-07-24 07:00:00
333042,2023-07-24,0,7,30,30,0.0,378250.7333333333,10,2023-07-24 07:00:00
333043,2023-07-24,0,8,7347,7347,64.0,627.5813257111746,2,2023-07-24 08:00:00
333044,2023-07-24,0,8,1,1,62.0,602.0,6,2023-07-24 08:00:00
333045,2023-07-24,0,8,9950,9950,63.0,939.0304522613066,11,2023-07-24 08:00:00
333046,2023-07-24,0,8,125,125,62.0,463.136,1,2023-07-24 08:00:00
333047,2023-07-24,0,8,96,96,62.0,1037.2083333333333,5,2023-07-24 08:00:00
333048,2023-07-24,0,8,3494,3494,63.0,604.7206639954208,7,2023-07-24 08:00:00
333049,2023-07-24,0,8,2,2,62.0,350.5,8,2023-07-24 08:00:00
333050,2023-07-24,0,8,1,1,63.0,2197.0,0,2023-07-24 08:00:00
333051,2023-07-24,0,8,17,17,0.0,378250.4117647059,10,2023-07-24 08:00:00
333052,2023-07-24,0,8,6638,6638,64.0,641.466254896053,2,2023-07-24 08:00:00
333053,2023-07-24,0,8,1,1,61.0,48462.0,4,2023-07-24 08:00:00
333054,2023-07-24,0,8,8764,8764,63.0,946.0432450935646,11,2023-07-24 08:00:00
333055,2023-07-24,0,8,82,82,62.0,531.0243902439024,1,2023-07-24 08:00:00
333056,2023-07-24,0,8,71,71,62.0,5117.521126760564,5,2023-07-24 08:00:00
333057,2023-07-24,0,8,3410,3410,63.0,604.3131964809385,7,2023-07-24 08:00:00
333058,2023-07-24,0,8,1,1,63.0,173.0,3,2023-07-24 08:00:00
333060,2023-07-24,0,8,13,13,0.0,378250.07692307694,10,2023-07-24 08:00:00
333061,2023-07-24,0,9,10985,10985,63.95575785161584,645.3578516158398,2,2023-07-24 09:00:00
333062,2023-07-24,0,9,2,2,61.0,64222.5,4,2023-07-24 09:00:00
333063,2023-07-24,0,9,15371,15371,63.0,941.8180339600548,11,2023-07-24 09:00:00
333064,2023-07-24,0,9,127,127,62.0,558.4724409448819,1,2023-07-24 09:00:00
333065,2023-07-24,0,9,91,91,62.0,1118.1208791208792,5,2023-07-24 09:00:00
333066,2023-07-24,0,9,5404,5404,63.0,605.2727609178386,7,2023-07-24 09:00:00
333068,2023-07-24,0,9,3,3,63.0,1698.3333333333333,0,2023-07-24 09:00:00
333069,2023-07-24,0,9,21,21,0.0,378250.2380952381,10,2023-07-24 09:00:00
333070,2023-07-24,0,9,5766,5766,63.96357960457856,632.3480749219563,2,2023-07-24 09:00:00
333071,2023-07-24,0,9,7468,7468,63.0,929.6871987145151,11,2023-07-24 09:00:00
333072,2023-07-24,0,9,62,62,62.0,536.5967741935484,1,2023-07-24 09:00:00
333073,2023-07-24,0,9,64,64,62.0,1120.234375,5,2023-07-24 09:00:00
333074,2023-07-24,0,9,3012,3012,63.0,603.1683266932271,7,2023-07-24 09:00:00
333076,2023-07-24,0,9,1,1,63.0,945.0,0,2023-07-24 09:00:00
333077,2023-07-24,0,9,9,9,0.0,378250.2222222223,10,2023-07-24 09:00:00
333078,2023-07-24,0,10,12466,12466,63.9578854484197,656.8547248515963,2,2023-07-24 10:00:00
333079,2023-07-24,0,10,3,3,61.0,37093.66666666666,4,2023-07-24 10:00:00
333080,2023-07-24,0,10,15635,15635,63.0,960.1392388871122,11,2023-07-24 10:00:00
333081,2023-07-24,0,10,121,121,62.0,489.92561983471074,1,2023-07-24 10:00:00
333082,2023-07-24,0,10,135,135,62.0,1090.5185185185185,5,2023-07-24 10:00:00
333083,2023-07-24,0,10,6216,6216,63.0,603.1002252252252,7,2023-07-24 10:00:00
333084,2023-07-24,0,10,1,1,62.0,383.0,8,2023-07-24 10:00:00
333085,2023-07-24,0,10,1,1,63.0,2378.0,0,2023-07-24 10:00:00
333086,2023-07-24,0,10,20,20,0.0,378249.9,10,2023-07-24 10:00:00
333087,2023-07-24,0,10,6738,6738,63.97417631344613,645.8747402790145,2,2023-07-24 10:00:00
333088,2023-07-24,0,10,1,1,61.0,21983.0,4,2023-07-24 10:00:00
333089,2023-07-24,0,10,8372,8372,63.0,985.0795508838988,11,2023-07-24 10:00:00
333090,2023-07-24,0,10,331,331,62.0,340.9637462235649,1,2023-07-24 10:00:00
333091,2023-07-24,0,10,71,71,62.0,874.4225352112676,5,2023-07-24 10:00:00
333092,2023-07-24,0,10,3677,3677,63.0,602.276856132717,7,2023-07-24 10:00:00
333093,2023-07-24,0,10,1,1,62.0,318.0,8,2023-07-24 10:00:00
333094,2023-07-24,0,10,10,10,0.0,378250.1,10,2023-07-24 10:00:00
333095,2023-07-24,0,11,11098,11098,63.94809875653271,634.1688592539197,2,2023-07-24 11:00:00
333096,2023-07-24,0,11,3,3,61.0,39015.0,4,2023-07-24 11:00:00
333098,2023-07-24,0,11,14185,14185,63.0,957.0236869933028,11,2023-07-24 11:00:00
333099,2023-07-24,0,11,41,41,62.0,591.8536585365854,1,2023-07-24 11:00:00
333100,2023-07-24,0,11,180,180,62.0,2711.2166666666667,5,2023-07-24 11:00:00
333101,2023-07-24,0,11,6234,6234,63.0,602.0259865255053,7,2023-07-24 11:00:00
333102,2023-07-24,0,11,1,1,62.0,318.0,8,2023-07-24 11:00:00
333103,2023-07-24,0,11,2,2,63.0,1534.5,0,2023-07-24 11:00:00
333104,2023-07-24,0,11,19,19,0.0,378249.8947368421,10,2023-07-24 11:00:00
333105,2023-07-24,0,11,6418,6418,63.97522592708009,641.6752882517918,2,2023-07-24 11:00:00
333106,2023-07-24,0,11,7997,7997,63.0,918.4630486432412,11,2023-07-24 11:00:00
333108,2023-07-24,0,11,66,66,62.0,1165.6515151515152,5,2023-07-24 11:00:00
333109,2023-07-24,0,11,3469,3469,63.0,600.473623522629,7,2023-07-24 11:00:00
333110,2023-07-24,0,11,1,1,63.0,945.0,0,2023-07-24 11:00:00
333111,2023-07-24,0,11,11,11,0.0,378249.8181818182,10,2023-07-24 11:00:00
333112,2023-07-24,0,12,11615,11615,63.94498493327593,644.8622470942746,2,2023-07-24 12:00:00
333113,2023-07-24,0,12,14649,14649,63.0,921.0955696634584,11,2023-07-24 12:00:00
333114,2023-07-24,0,12,5,5,62.0,558.8,1,2023-07-24 12:00:00
333115,2023-07-24,0,12,198,198,62.0,2518.813131313131,5,2023-07-24 12:00:00
333116,2023-07-24,0,12,6535,6535,63.0,600.16480489671,7,2023-07-24 12:00:00
333117,2023-07-24,0,12,1,0,60.0,1468.0,3,2023-07-24 12:00:00
333118,2023-07-24,0,12,5,5,63.0,1444.4,0,2023-07-24 12:00:00
333119,2023-07-24,0,12,24,24,0.0,378250.0833333333,10,2023-07-24 12:00:00
333120,2023-07-24,0,12,2901,2901,63.96380558428128,625.8886590830748,2,2023-07-24 12:00:00
333121,2023-07-24,0,12,3876,3876,63.0,915.7889576883384,11,2023-07-24 12:00:00
333122,2023-07-24,0,12,1,1,62.0,301.0,1,2023-07-24 12:00:00
333123,2023-07-24,0,12,19,19,62.0,15843.947368421052,5,2023-07-24 12:00:00
333124,2023-07-24,0,12,1607,1607,63.0,600.1313005600498,7,2023-07-24 12:00:00
333125,2023-07-24,0,12,6,6,0.0,378249.6666666667,10,2023-07-24 12:00:00
333126,2023-07-24,0,13,14531,14531,63.95334113275067,644.1454132544216,2,2023-07-24 13:00:00
333127,2023-07-24,0,13,2,2,61.0,11001.0,4,2023-07-24 13:00:00
333128,2023-07-24,0,13,2,2,62.0,516.5,6,2023-07-24 13:00:00
333129,2023-07-24,0,13,19618,19618,63.0,920.63431542461,11,2023-07-24 13:00:00
333130,2023-07-24,0,13,118,118,62.0,583.8983050847457,1,2023-07-24 13:00:00
333131,2023-07-24,0,13,172,172,62.0,4425.575581395349,5,2023-07-24 13:00:00
333132,2023-07-24,0,13,8102,8102,63.0,602.6755122192052,7,2023-07-24 13:00:00
333133,2023-07-24,0,13,7,7,62.0,419.7142857142857,8,2023-07-24 13:00:00
333134,2023-07-24,0,13,29,29,0.0,378249.6896551724,10,2023-07-24 13:00:00
333135,2023-07-24,0,13,738,738,64.0,632.3252032520326,2,2023-07-24 13:00:00
333136,2023-07-24,0,13,945,945,63.0,928.3301587301588,11,2023-07-24 13:00:00
333137,2023-07-24,0,13,8,8,62.0,628.0,1,2023-07-24 13:00:00
333138,2023-07-24,0,13,3,3,62.0,274.3333333333333,5,2023-07-24 13:00:00
333139,2023-07-24,0,13,367,367,63.0,602.7629427792915,7,2023-07-24 13:00:00
333140,2023-07-24,0,13,1,1,0.0,378250.0,10,2023-07-24 13:00:00
333141,2023-07-24,0,14,17026,17026,63.95964994713967,651.8322565488077,2,2023-07-24 14:00:00
333142,2023-07-24,0,14,1,1,61.0,23531.0,4,2023-07-24 14:00:00
333143,2023-07-24,0,14,21841,21841,63.0,936.0866718556842,11,2023-07-24 14:00:00
333144,2023-07-24,0,14,168,168,62.0,547.6309523809524,1,2023-07-24 14:00:00
333145,2023-07-24,0,14,222,222,62.0,2334.0,5,2023-07-24 14:00:00
333146,2023-07-24,0,14,9610,9610,63.0,604.1990634755463,7,2023-07-24 14:00:00
333147,2023-07-24,0,14,11,11,62.0,389.09090909090907,8,2023-07-24 14:00:00
333148,2023-07-24,0,14,7,7,63.0,1262.0,0,2023-07-24 14:00:00
333149,2023-07-24,0,14,28,28,0.0,378250.53571428574,10,2023-07-24 14:00:00
333150,2023-07-24,0,14,1076,1076,64.0,650.7165427509294,2,2023-07-24 14:00:00
